mode: set
github.com/1shubham7/bank/main.go:19.13,22.16 2 0
github.com/1shubham7/bank/api/transfer.go:81.2,81.22 1 0
github.com/1shubham7/bank/api/users.go:29.49,37.2 1 0
github.com/1shubham7/bank/api/users.go:39.52,43.16 3 0
github.com/1shubham7/bank/api/users.go:43.16,46.3 2 0
github.com/1shubham7/bank/api/users.go:48.2,49.16 2 0
github.com/1shubham7/bank/api/users.go:49.16,52.3 2 0
github.com/1shubham7/bank/api/users.go:54.2,62.16 3 0
github.com/1shubham7/bank/api/users.go:62.16,63.39 1 0
github.com/1shubham7/bank/api/users.go:63.39,64.29 1 0
github.com/1shubham7/bank/api/users.go:65.28,67.11 2 0
github.com/1shubham7/bank/api/users.go:70.3,71.9 2 0
github.com/1shubham7/bank/api/users.go:74.2,75.31 2 0
github.com/1shubham7/bank/api/validator.go:8.79,9.65 1 0
github.com/1shubham7/bank/api/validator.go:9.65,11.3 1 0
github.com/1shubham7/bank/api/validator.go:12.2,12.14 1 0
github.com/1shubham7/bank/token/jwt_maker.go:17.51,18.39 1 0
github.com/1shubham7/bank/token/jwt_maker.go:18.39,20.3 1 0
github.com/1shubham7/bank/token/jwt_maker.go:22.2,22.34 1 0
github.com/1shubham7/bank/token/jwt_maker.go:25.93,27.16 2 0
github.com/1shubham7/bank/token/jwt_maker.go:27.16,29.3 1 0
github.com/1shubham7/bank/token/jwt_maker.go:31.2,32.55 2 0
github.com/1shubham7/bank/token/jwt_maker.go:36.68,37.57 1 0
github.com/1shubham7/bank/token/jwt_maker.go:37.57,39.10 2 0
github.com/1shubham7/bank/token/jwt_maker.go:39.10,41.4 1 0
github.com/1shubham7/bank/token/jwt_maker.go:42.3,42.38 1 0
github.com/1shubham7/bank/token/jwt_maker.go:45.2,46.16 2 0
github.com/1shubham7/bank/token/jwt_maker.go:46.16,48.51 2 0
github.com/1shubham7/bank/token/jwt_maker.go:48.51,50.4 1 0
github.com/1shubham7/bank/token/jwt_maker.go:51.3,51.30 1 0
github.com/1shubham7/bank/token/jwt_maker.go:54.2,55.9 2 0
github.com/1shubham7/bank/token/jwt_maker.go:55.9,57.3 1 0
github.com/1shubham7/bank/token/jwt_maker.go:59.2,59.21 1 0
github.com/1shubham7/bank/token/paesto_maker.go:16.57,18.51 1 0
github.com/1shubham7/bank/token/paesto_maker.go:18.51,20.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:22.2,27.19 2 0
github.com/1shubham7/bank/token/paesto_maker.go:30.96,32.16 2 0
github.com/1shubham7/bank/token/paesto_maker.go:32.16,34.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:36.2,36.63 1 0
github.com/1shubham7/bank/token/paesto_maker.go:39.71,43.16 3 0
github.com/1shubham7/bank/token/paesto_maker.go:43.16,45.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:47.2,48.16 2 0
github.com/1shubham7/bank/token/paesto_maker.go:48.16,50.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:52.2,52.21 1 0
github.com/1shubham7/bank/token/payload.go:22.76,24.16 2 0
github.com/1shubham7/bank/token/payload.go:24.16,26.3 1 0
github.com/1shubham7/bank/token/payload.go:28.2,35.21 2 0
github.com/1shubham7/bank/token/payload.go:38.39,39.38 1 0
github.com/1shubham7/bank/token/payload.go:39.38,41.3 1 0
github.com/1shubham7/bank/token/payload.go:42.2,42.12 1 0
github.com/1shubham7/bank/db/mock/store.go:27.55,31.2 3 0
github.com/1shubham7/bank/db/mock/store.go:34.53,36.2 1 0
github.com/1shubham7/bank/db/mock/store.go:39.114,45.2 5 0
github.com/1shubham7/bank/db/mock/store.go:48.89,51.2 2 0
github.com/1shubham7/bank/db/mock/store.go:54.106,60.2 5 0
github.com/1shubham7/bank/db/mock/store.go:63.85,66.2 2 0
github.com/1shubham7/bank/db/mock/store.go:69.100,75.2 5 0
github.com/1shubham7/bank/db/mock/store.go:78.83,81.2 2 0
github.com/1shubham7/bank/db/mock/store.go:84.109,90.2 5 0
github.com/1shubham7/bank/db/mock/store.go:93.86,96.2 2 0
github.com/1shubham7/bank/db/mock/store.go:99.97,105.2 5 0
github.com/1shubham7/bank/db/mock/store.go:108.82,111.2 2 0
github.com/1shubham7/bank/db/mock/store.go:114.75,119.2 4 0
github.com/1shubham7/bank/db/mock/store.go:122.85,125.2 2 0
github.com/1shubham7/bank/db/mock/store.go:128.86,134.2 5 0
github.com/1shubham7/bank/db/mock/store.go:137.82,140.2 2 0
github.com/1shubham7/bank/db/mock/store.go:143.95,149.2 5 0
github.com/1shubham7/bank/db/mock/store.go:152.91,155.2 2 0
github.com/1shubham7/bank/db/mock/store.go:158.82,164.2 5 0
github.com/1shubham7/bank/db/mock/store.go:167.80,170.2 2 0
github.com/1shubham7/bank/db/mock/store.go:173.88,179.2 5 0
github.com/1shubham7/bank/db/mock/store.go:182.83,185.2 2 0
github.com/1shubham7/bank/db/mock/store.go:188.81,194.2 5 0
github.com/1shubham7/bank/db/mock/store.go:197.79,200.2 2 0
github.com/1shubham7/bank/db/mock/store.go:203.106,209.2 5 0
github.com/1shubham7/bank/db/mock/store.go:212.84,215.2 2 0
github.com/1shubham7/bank/db/mock/store.go:218.102,224.2 5 0
github.com/1shubham7/bank/db/mock/store.go:227.83,230.2 2 0
github.com/1shubham7/bank/db/mock/store.go:233.109,239.2 5 0
github.com/1shubham7/bank/db/mock/store.go:242.85,245.2 2 0
github.com/1shubham7/bank/db/mock/store.go:248.136,254.2 5 0
github.com/1shubham7/bank/db/mock/store.go:257.91,260.2 2 0
github.com/1shubham7/bank/db/mock/store.go:263.106,269.2 5 0
github.com/1shubham7/bank/db/mock/store.go:272.85,275.2 2 0
github.com/1shubham7/bank/token/jwt_maker.go:17.51,18.39 1 0
github.com/1shubham7/bank/token/jwt_maker.go:18.39,20.3 1 0
github.com/1shubham7/bank/token/jwt_maker.go:22.2,22.34 1 0
github.com/1shubham7/bank/token/jwt_maker.go:25.93,27.16 2 0
github.com/1shubham7/bank/token/jwt_maker.go:27.16,29.3 1 0
github.com/1shubham7/bank/token/jwt_maker.go:31.2,32.55 2 0
github.com/1shubham7/bank/token/jwt_maker.go:36.68,37.57 1 0
github.com/1shubham7/bank/token/jwt_maker.go:37.57,39.10 2 0
github.com/1shubham7/bank/token/jwt_maker.go:39.10,41.4 1 0
github.com/1shubham7/bank/token/jwt_maker.go:42.3,42.38 1 0
github.com/1shubham7/bank/token/jwt_maker.go:45.2,46.16 2 0
github.com/1shubham7/bank/token/jwt_maker.go:46.16,48.51 2 0
github.com/1shubham7/bank/token/jwt_maker.go:48.51,50.4 1 0
github.com/1shubham7/bank/token/jwt_maker.go:51.3,51.30 1 0
github.com/1shubham7/bank/token/jwt_maker.go:54.2,55.9 2 0
github.com/1shubham7/bank/token/jwt_maker.go:55.9,57.3 1 0
github.com/1shubham7/bank/token/jwt_maker.go:59.2,59.21 1 0
github.com/1shubham7/bank/token/paesto_maker.go:16.57,18.51 1 0
github.com/1shubham7/bank/token/paesto_maker.go:18.51,20.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:22.2,27.19 2 0
github.com/1shubham7/bank/token/paesto_maker.go:30.96,32.16 2 0
github.com/1shubham7/bank/token/paesto_maker.go:32.16,34.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:36.2,36.63 1 0
github.com/1shubham7/bank/token/paesto_maker.go:39.71,43.16 3 0
github.com/1shubham7/bank/token/paesto_maker.go:43.16,45.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:47.2,48.16 2 0
github.com/1shubham7/bank/token/paesto_maker.go:48.16,50.3 1 0
github.com/1shubham7/bank/token/paesto_maker.go:52.2,52.21 1 0
github.com/1shubham7/bank/token/payload.go:22.76,24.16 2 0
github.com/1shubham7/bank/token/payload.go:24.16,26.3 1 0
github.com/1shubham7/bank/token/payload.go:28.2,35.21 2 0
github.com/1shubham7/bank/token/payload.go:38.39,39.38 1 0
github.com/1shubham7/bank/token/payload.go:39.38,41.3 1 0
github.com/1shubham7/bank/token/payload.go:42.2,42.12 1 0
github.com/1shubham7/bank/util/config.go:17.57,26.16 6 0
github.com/1shubham7/bank/util/config.go:26.16,28.3 1 0
github.com/1shubham7/bank/util/config.go:30.2,32.20 2 0
github.com/1shubham7/bank/util/currency.go:12.48,13.18 1 0
github.com/1shubham7/bank/util/currency.go:14.32,15.14 1 0
github.com/1shubham7/bank/util/currency.go:17.2,17.14 1 0
github.com/1shubham7/bank/util/password.go:9.52,11.16 2 1
github.com/1shubham7/bank/util/password.go:11.16,13.3 1 0
github.com/1shubham7/bank/util/password.go:14.2,14.36 1 1
github.com/1shubham7/bank/util/password.go:17.69,19.2 1 1
github.com/1shubham7/bank/util/random.go:14.13,16.2 1 1
github.com/1shubham7/bank/util/random.go:18.38,20.2 1 1
github.com/1shubham7/bank/util/random.go:22.33,26.25 3 1
github.com/1shubham7/bank/util/random.go:26.25,29.3 2 1
github.com/1shubham7/bank/util/random.go:30.2,30.20 1 1
github.com/1shubham7/bank/util/random.go:33.27,35.2 1 1
github.com/1shubham7/bank/util/random.go:37.28,39.2 1 1
github.com/1shubham7/bank/util/random.go:41.30,44.2 2 1
github.com/1shubham7/bank/util/random.go:46.27,48.2 1 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:24.104,35.2 4 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:53.96,64.2 4 1
github.com/1shubham7/bank/db/sqlc/account.sql.go:71.70,74.2 2 1
github.com/1shubham7/bank/db/sqlc/account.sql.go:81.78,92.2 4 1
github.com/1shubham7/bank/db/sqlc/account.sql.go:100.87,111.2 4 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:127.96,129.16 2 1
github.com/1shubham7/bank/db/sqlc/account.sql.go:129.16,131.3 1 1
github.com/1shubham7/bank/db/sqlc/account.sql.go:132.2,134.18 3 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:134.18,142.17 2 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:142.17,144.4 1 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:145.3,145.27 1 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:147.2,147.35 1 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:147.35,149.3 1 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:150.2,150.19 1 0
github.com/1shubham7/bank/db/sqlc/account.sql.go:165.96,176.2 4 1
github.com/1shubham7/bank/db/sqlc/db.go:20.28,22.2 1 1
github.com/1shubham7/bank/db/sqlc/db.go:28.46,32.2 1 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:26.90,36.2 4 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:43.74,53.2 4 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:69.92,71.16 2 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:71.16,73.3 1 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:74.2,76.18 3 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:76.18,83.17 2 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:83.17,85.4 1 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:86.3,86.27 1 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:88.2,88.35 1 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:88.35,90.3 1 0
github.com/1shubham7/bank/db/sqlc/entry.sql.go:91.2,91.19 1 0
github.com/1shubham7/bank/db/sqlc/executeTransection.go:8.95,10.16 2 0
github.com/1shubham7/bank/db/sqlc/executeTransection.go:10.16,12.3 1 0
github.com/1shubham7/bank/db/sqlc/executeTransection.go:14.2,16.16 3 0
github.com/1shubham7/bank/db/sqlc/executeTransection.go:16.16,18.25 2 0
github.com/1shubham7/bank/db/sqlc/executeTransection.go:18.25,20.4 1 0
github.com/1shubham7/bank/db/sqlc/executeTransection.go:21.3,21.13 1 0
github.com/1shubham7/bank/db/sqlc/executeTransection.go:24.2,24.23 1 0
github.com/1shubham7/bank/db/sqlc/store.go:20.45,25.2 1 1
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:23.131,26.62 2 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:26.62,35.17 3 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:35.17,37.4 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:39.3,44.17 2 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:44.17,46.4 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:48.3,53.17 2 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:53.17,55.4 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:60.3,60.42 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:60.42,62.4 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:62.9,64.4 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:66.3,66.13 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:70.2,70.20 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:80.35,86.16 2 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:86.16,88.3 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:90.2,95.16 2 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:95.16,97.3 1 0
github.com/1shubham7/bank/db/sqlc/transectionTransfer.go:99.2,99.8 1 0
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:28.99,39.2 4 1
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:46.80,57.2 4 1
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:76.99,83.16 2 1
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:83.16,85.3 1 1
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:86.2,88.18 3 0
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:88.18,96.17 2 0
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:96.17,98.4 1 0
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:99.3,99.27 1 0
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:101.2,101.35 1 0
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:101.35,103.3 1 0
github.com/1shubham7/bank/db/sqlc/transfer.sql.go:104.2,104.19 1 0
github.com/1shubham7/bank/db/sqlc/user.sql.go:30.87,47.2 4 1
github.com/1shubham7/bank/db/sqlc/user.sql.go:54.79,66.2 4 1
